  supergurymfc.cpp
Release\serializer.obj : warning LNK4042: object specified more than once; extras ignored
  Generating code
  0 of 16585 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
G3D.lib(AABox.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(AABox.obj)' or at ''; linking object as if no debug info
G3D.lib(BinaryInput.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(BinaryInput.obj)' or at ''; linking object as if no debug info
G3D.lib(BinaryOutput.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(BinaryOutput.obj)' or at ''; linking object as if no debug info
G3D.lib(Box.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Box.obj)' or at ''; linking object as if no debug info
G3D.lib(Capsule.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Capsule.obj)' or at ''; linking object as if no debug info
G3D.lib(CollisionDetection.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(CollisionDetection.obj)' or at ''; linking object as if no debug info
G3D.lib(Color3.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Color3.obj)' or at ''; linking object as if no debug info
G3D.lib(Color4.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Color4.obj)' or at ''; linking object as if no debug info
G3D.lib(CoordinateFrame.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(CoordinateFrame.obj)' or at ''; linking object as if no debug info
G3D.lib(Crypto.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Crypto.obj)' or at ''; linking object as if no debug info
G3D.lib(Cylinder.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Cylinder.obj)' or at ''; linking object as if no debug info
G3D.lib(debugAssert.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(debugAssert.obj)' or at ''; linking object as if no debug info
G3D.lib(fileutils.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(fileutils.obj)' or at ''; linking object as if no debug info
G3D.lib(format.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(format.obj)' or at ''; linking object as if no debug info
G3D.lib(g3derror.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(g3derror.obj)' or at ''; linking object as if no debug info
G3D.lib(g3dmath.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(g3dmath.obj)' or at ''; linking object as if no debug info
G3D.lib(GCamera.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GCamera.obj)' or at ''; linking object as if no debug info
G3D.lib(GImage.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GImage.obj)' or at ''; linking object as if no debug info
G3D.lib(GImage_bmp.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GImage_bmp.obj)' or at ''; linking object as if no debug info
G3D.lib(GImage_jpeg.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GImage_jpeg.obj)' or at ''; linking object as if no debug info
G3D.lib(GImage_png.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GImage_png.obj)' or at ''; linking object as if no debug info
G3D.lib(GImage_ppm.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GImage_ppm.obj)' or at ''; linking object as if no debug info
G3D.lib(GImage_tga.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GImage_tga.obj)' or at ''; linking object as if no debug info
G3D.lib(GLight.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(GLight.obj)' or at ''; linking object as if no debug info
G3D.lib(Line.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Line.obj)' or at ''; linking object as if no debug info
G3D.lib(LineSegment.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(LineSegment.obj)' or at ''; linking object as if no debug info
G3D.lib(Log.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Log.obj)' or at ''; linking object as if no debug info
G3D.lib(Matrix3.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Matrix3.obj)' or at ''; linking object as if no debug info
G3D.lib(Matrix4.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Matrix4.obj)' or at ''; linking object as if no debug info
G3D.lib(NetAddress.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(NetAddress.obj)' or at ''; linking object as if no debug info
G3D.lib(NetworkDevice.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(NetworkDevice.obj)' or at ''; linking object as if no debug info
G3D.lib(Plane.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Plane.obj)' or at ''; linking object as if no debug info
G3D.lib(prompt.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(prompt.obj)' or at ''; linking object as if no debug info
G3D.lib(Quat.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Quat.obj)' or at ''; linking object as if no debug info
G3D.lib(Ray.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Ray.obj)' or at ''; linking object as if no debug info
G3D.lib(RegistryUtil.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(RegistryUtil.obj)' or at ''; linking object as if no debug info
G3D.lib(Sphere.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Sphere.obj)' or at ''; linking object as if no debug info
G3D.lib(stringutils.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(stringutils.obj)' or at ''; linking object as if no debug info
G3D.lib(System.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(System.obj)' or at ''; linking object as if no debug info
G3D.lib(TextInput.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(TextInput.obj)' or at ''; linking object as if no debug info
G3D.lib(TextOutput.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(TextOutput.obj)' or at ''; linking object as if no debug info
G3D.lib(Triangle.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Triangle.obj)' or at ''; linking object as if no debug info
G3D.lib(Vector2.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Vector2.obj)' or at ''; linking object as if no debug info
G3D.lib(Vector3.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Vector3.obj)' or at ''; linking object as if no debug info
G3D.lib(Vector4.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(Vector4.obj)' or at ''; linking object as if no debug info
G3D.lib(jcapimin.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcapimin.obj)' or at ''; linking object as if no debug info
G3D.lib(jcapistd.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcapistd.obj)' or at ''; linking object as if no debug info
G3D.lib(jccoefct.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jccoefct.obj)' or at ''; linking object as if no debug info
G3D.lib(jccolor.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jccolor.obj)' or at ''; linking object as if no debug info
G3D.lib(jcdctmgr.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcdctmgr.obj)' or at ''; linking object as if no debug info
G3D.lib(jchuff.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jchuff.obj)' or at ''; linking object as if no debug info
G3D.lib(jcinit.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcinit.obj)' or at ''; linking object as if no debug info
G3D.lib(jcmainct.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcmainct.obj)' or at ''; linking object as if no debug info
G3D.lib(jcmarker.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcmarker.obj)' or at ''; linking object as if no debug info
G3D.lib(jcmaster.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcmaster.obj)' or at ''; linking object as if no debug info
G3D.lib(jcomapi.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcomapi.obj)' or at ''; linking object as if no debug info
G3D.lib(jcparam.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcparam.obj)' or at ''; linking object as if no debug info
G3D.lib(jcphuff.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcphuff.obj)' or at ''; linking object as if no debug info
G3D.lib(jcprepct.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcprepct.obj)' or at ''; linking object as if no debug info
G3D.lib(jcsample.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jcsample.obj)' or at ''; linking object as if no debug info
G3D.lib(jdapimin.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdapimin.obj)' or at ''; linking object as if no debug info
G3D.lib(jdapistd.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdapistd.obj)' or at ''; linking object as if no debug info
G3D.lib(jdcoefct.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdcoefct.obj)' or at ''; linking object as if no debug info
G3D.lib(jdcolor.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdcolor.obj)' or at ''; linking object as if no debug info
G3D.lib(jddctmgr.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jddctmgr.obj)' or at ''; linking object as if no debug info
G3D.lib(jdhuff.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdhuff.obj)' or at ''; linking object as if no debug info
G3D.lib(jdinput.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdinput.obj)' or at ''; linking object as if no debug info
G3D.lib(jdmainct.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdmainct.obj)' or at ''; linking object as if no debug info
G3D.lib(jdmarker.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdmarker.obj)' or at ''; linking object as if no debug info
G3D.lib(jdmaster.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdmaster.obj)' or at ''; linking object as if no debug info
G3D.lib(jdmerge.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdmerge.obj)' or at ''; linking object as if no debug info
G3D.lib(jdphuff.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdphuff.obj)' or at ''; linking object as if no debug info
G3D.lib(jdpostct.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdpostct.obj)' or at ''; linking object as if no debug info
G3D.lib(jdsample.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jdsample.obj)' or at ''; linking object as if no debug info
G3D.lib(jerror.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jerror.obj)' or at ''; linking object as if no debug info
G3D.lib(jfdctflt.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jfdctflt.obj)' or at ''; linking object as if no debug info
G3D.lib(jfdctfst.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jfdctfst.obj)' or at ''; linking object as if no debug info
G3D.lib(jfdctint.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jfdctint.obj)' or at ''; linking object as if no debug info
G3D.lib(jidctflt.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jidctflt.obj)' or at ''; linking object as if no debug info
G3D.lib(jidctfst.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jidctfst.obj)' or at ''; linking object as if no debug info
G3D.lib(jidctint.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jidctint.obj)' or at ''; linking object as if no debug info
G3D.lib(jidctred.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jidctred.obj)' or at ''; linking object as if no debug info
G3D.lib(jmemansi.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jmemansi.obj)' or at ''; linking object as if no debug info
G3D.lib(jmemmgr.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jmemmgr.obj)' or at ''; linking object as if no debug info
G3D.lib(jquant1.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jquant1.obj)' or at ''; linking object as if no debug info
G3D.lib(jquant2.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jquant2.obj)' or at ''; linking object as if no debug info
G3D.lib(jutils.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(jutils.obj)' or at ''; linking object as if no debug info
G3D.lib(png.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(png.obj)' or at ''; linking object as if no debug info
G3D.lib(pngerror.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngerror.obj)' or at ''; linking object as if no debug info
G3D.lib(pngget.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngget.obj)' or at ''; linking object as if no debug info
G3D.lib(pngmem.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngmem.obj)' or at ''; linking object as if no debug info
G3D.lib(pngread.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngread.obj)' or at ''; linking object as if no debug info
G3D.lib(pngrio.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngrio.obj)' or at ''; linking object as if no debug info
G3D.lib(pngrtran.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngrtran.obj)' or at ''; linking object as if no debug info
G3D.lib(pngrutil.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngrutil.obj)' or at ''; linking object as if no debug info
G3D.lib(pngset.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngset.obj)' or at ''; linking object as if no debug info
G3D.lib(pngtrans.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngtrans.obj)' or at ''; linking object as if no debug info
G3D.lib(pngwio.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngwio.obj)' or at ''; linking object as if no debug info
G3D.lib(pngwrite.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngwrite.obj)' or at ''; linking object as if no debug info
G3D.lib(pngwtran.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngwtran.obj)' or at ''; linking object as if no debug info
G3D.lib(pngwutil.obj) : warning LNK4099: PDB '' was not found with 'G3D.lib(pngwutil.obj)' or at ''; linking object as if no debug info
GLG3D.lib(DDSTexture.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(DDSTexture.obj)' or at ''; linking object as if no debug info
GLG3D.lib(Draw.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(Draw.obj)' or at ''; linking object as if no debug info
GLG3D.lib(G3DGameUnits.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(G3DGameUnits.obj)' or at ''; linking object as if no debug info
GLG3D.lib(getOpenGLState.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(getOpenGLState.obj)' or at ''; linking object as if no debug info
GLG3D.lib(GFont.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(GFont.obj)' or at ''; linking object as if no debug info
GLG3D.lib(glcalls.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(glcalls.obj)' or at ''; linking object as if no debug info
GLG3D.lib(GLCaps.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(GLCaps.obj)' or at ''; linking object as if no debug info
GLG3D.lib(glenumtostring.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(glenumtostring.obj)' or at ''; linking object as if no debug info
GLG3D.lib(GPUProgram.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(GPUProgram.obj)' or at ''; linking object as if no debug info
GLG3D.lib(GWindow.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(GWindow.obj)' or at ''; linking object as if no debug info
GLG3D.lib(LightingParameters.obj) : warning LNK4099: PDB '' was not found with 'GLG3D.lib(LightingParameters.obj)' or at ''; linking object as if no debug info
